# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
纆 > boku;
繮 > kyou;
繦 > kyou;
繡 > shuu;
繚 > ryou;
繒 > shou;
繍 > shuu;
繈 > kyou;
繆 > kyuu;
績 > seki;
縹 > hyou;
縶 > chuu;
縠 > koku;
縟 > joku;
縝 > shin;
縐 > shuu;
縉 > shin;
緲 > byou;
緝 > shuu;
緙 > kaku;
緗 > shou;
緎 > yoku;
緆 > seki;
緅 > shuu;
緃 > shou;
綹 > ryuu;
綶 > kuwa;
綧 > shun;
綢 > chuu;
綝 > chin;
綌 > keki;
綅 > shin;
綃 > shou;
絿 > kyuu;
絈 > baku;
紾 > shin;
紬 > chuu;
紖 > chin;
紃 > shun;
紂 > chuu;
糾 > kyuu;
糺 > kyuu;
糶 > chou;
糴 > teki;
糔 > shuu;
糓 > koku;
粻 > chou;
粷 > kiku;
粶 > roku;
粵 > etsu;
籰 > waku;
籥 > yaku;
籜 > taku;
籕 > ryuu;
籒 > shuu;
籌 > chuu;
籊 > teki;
籆 > waku;
簶 > roku;
簫 > shou;
簨 > shun;
簥 > kyou;
簙 > haku;
簘 > shou;
簎 > saku;
簉 > shuu;
簀 > saku;
篸 > shin;
篴 > teki;
篠 > shou;
篛 > jaku;
篗 > waku;
篋 > kyou;
箺 > shun;
箰 > shun;
箙 > fuku;
筿 > shou;
筺 > kyou;
筴 > kyou;
筰 > saku;
筇 > kyou;
笿 > raku;
笮 > saku;
笧 > saku;
竻 > roku;
竴 > shun;
竨 > chou;
竜 > ryuu;
竆 > kyuu;
竅 > kyou;
窵 > chou;
窀 > chun;
穵 > atsu;
穫 > kaku;
穪 > shou;
穙 > hoku;
穕 > shou;
穐 > shuu;
穀 > koku;
稸 > kiku;
稜 > ryou;
稕 > shun;
稑 > riku;
秝 > reki;
禴 > yaku;
禛 > shin;
祿 > roku;
祾 > ryou;
祲 > shin;
祏 > seki;
礿 > yaku;
礭 > kaku;
礫 > reki;
礐 > kaku;
磿 > reki;
磶 > seki;
磧 > seki;
磦 > hyou;
磟 > riku;
碻 > kaku;
碵 > seki;
碪 > chin;
碩 > seki;
硾 > tsui;
硺 > taku;
硞 > kaku;
砡 <> giku;
矱 > waku;
矯 > kyou;
矪 > chuu;
矤 > shin;
矠 > saku;
矟 > saku;
矞 > itsu;
瞾 > shou;
瞚 > shun;
瞕 > shou;
瞔 > saku;
瞋 > shin;
睗 > seki;
睖 > chou;
眾 > shuu;
眽 > baku;
眹 > chin;
眕 > shin;
眒 > shin;
皪 > reki;
皦 > kyou;
皢 > kyou;
皟 > saku;
皛 > kyou;
皍 > soku;
皀 > hyuu;
癨 > kaku;
癧 > reki;
癥 > chou;
癋 > kaku;
癅 > ryuu;
癄 > shou;
癃 > ryuu;
癁 > fuku;
瘼 > baku;
瘹 > chou;
瘲 > shou;
瘮 > shin;
瘭 > hyou;
瘇 > shou;
痮 > chou;
痟 > shou;
痜 > toku;
疢 > chin;
疇 > chuu;
疅 > kyou;
畼 > chou;
畻 > shou;
畺 > kyou;
畵 > kaku;
畱 > ryuu;
畯 > shun;
畐 > fuku;
畄 > ryuu;
畃 > shun;
甼 > chou;
甪 > roku;
甧 > shin;
甡 > shin;
甞 > shou;
甃 > shuu;
瓺 > chou;
瓟 > haku;
璹 > shuu;
璢 > ryuu;
璡 > shin;
璙 > ryou;
璆 > kyuu;
瑲 > shou;
瑨 > shin;
瑧 > shin;
瑠 > ryuu;
瑒 > chou;
瑃 > chun;
琱 > chou;
琭 > koku;
琩 > shou;
琇 > shuu;
珦 > kyou;
珣 > shun;
珒 > shin;
珎 > chin;
珋 > ryuu;
珅 > shin;
玿 > shou;
玓 > teki;
玅 > myou;
獶 > nyou;
獵 > ryou;
獟 > gyou;
獏 > baku;
獎 > shou;
猟 > ryou;
猋 > hyou;
狥 > shun;
狢 > kaku;
狛 > haku;
狇 > boku;
狆 > chuu;
犱 > keki;
犨 > shuu;
犢 > toku;
犖 > raku;
牞 > kyuu;
牘 > toku;
牔 > haku;
牆 > shou;
爴 > kaku;
爯 > shou;
爚 > yaku;
爀 > kaku;
燸 <> jiyu;
燚 > itsu;
燖 > shin;
燋 > shou;
熛 > hyou;
熇 > koku;
煁 > shin;
焻 > shou;
焌 > shun;
焇 > shou;
焆 > etsu;
焅 > koku;
焃 > kaku;
炤 > shou;
灥 > shun;
灄 > shou;
瀹 > seku;
瀷 > yoku;
瀟 > shou;
瀓 > chou;
瀏 > ryuu;
瀋 > shin;
瀆 > toku;
濼 > roku;
濬 > shun;
濩 > kaku;
濈 > shuu;
濅 > shin;
澼 > heki;
澵 > shin;
澠 > shou;
澙 > seki;
澓 > huku;
澑 > ryuu;
澆 > gyou;
澂 > chou;
潟 > seki;
潝 > kyuu;
潗 > shuu;
漻 > ryou;
漘 > shin;
漍 > kaku;
滲 > shin;
滮 > hyuu;
滫 > shuu;
滌 > deki;
溍 > shin;
湨 > keki;
湒 > shuu;
渞 > shuu;
淴 > otsu;
淩 > ryou;
淥 > roku;
淢 > yoku;
淕 > riku;
浹 > shou;
浗 > kyuu;
洶 > kyou;
洦 > baku;
洓 > saku;
洑 > huku;
泧 > etsu;
泆 > itsu;
沰 > taku;
汋 > saku;
氻 > roku;
氶 > shou;
氎 > chou;
毱 > kiku;
毣 > boku;
毄 > keki;
毃 > kaku;
殾 > shun;
殼 > kaku;
殰 > toku;
殭 > kyou;
殤 > shou;
殠 > shuu;
殟 > otsu;
殑 > kyou;
歵 > saku;
歰 > shuu;
歒 > teki;
歊 > kyou;
欶 > saku;
欫 > keki;
欇 > shou;
欂 > haku;
櫬 > shin;
櫪 > reki;
櫟 > reki;
櫝 > toku;
檴 > kaku;
檪 > reki;
檝 > shuu;
檍 > yoku;
橿 > kyou;
橸 > shou;
橊 > ryou;
樸 > boku;
樢 > boku;
樛 > kyuu;
樚 > roku;
樕 > soku;
樑 > ryou;
樀 > teki;
槳 > shou;
槲 > koku;
槮 > shin;
槨 > kaku;
槢 > shuu;
槗 > kyou;
槖 > taku;
槅 > kaku;
榺 > shou;
榲 > otsu;
榖 > koku;
榒 > doku;
榅 > otsu;
楢 > shuu;
楉 > jaku;
楅 <> hyku;
椓 > taku;
椈 > kiku;
椆 > chuu;
棽 > chin;
棫 > yoku;
棏 > toku;
梮 > kiku;
梥 > shou;
梣 > shin;
梜 > kyou;
梂 > kyuu;
桺 > ryuu;
桘 > tsui;
栿 > fuku;
栱 > kyou;
栢 > haku;
柾 > kyuu;
柗 > shou;
柊 > shuu;
枩 > shou;
杻 > chuu;
杶 > chun;
杙 > yoku;
杔 > taku;
朓 > chou;
朒 > niku;
曻 > shou;
曟 > shin;
曏 > kyou;
曌 > shou;
曉 > gyou;
曆 > reki;
暸 > ryou;
暲 > shou;
暦 > reki;
暙 > shun;
暍 > etsu;
晿 > shou;
晳 > seki;
晫 > taku;
晙 > shun;
晑 > kyou;
晉 > shin;
晀 > chou;
昮 > shou;
昣 > shin;
旾 > shun;
旐 > chou;
旈 > ryuu;
斲 > taku;
斮 > saku;
斠 > kaku;
斘 > shou;
斈 > gaku;
敿 > kyou;
敽 > kyou;
敒 > chin;
敐 > shin;
敎 > kyou;
敋 > kaku;
敇 > saku;
攵 > boku;
攴 > hoku;
攪 > kaku;
攊 <> fuki;
擿 > teki;
擴 > kaku;
擲 > teki;
擑 > shou;
擌 > saku;
擊 > geki;
擉 > saku;
擇 > taku;
撹 > kaku;
撨 > shou;
撟 > kyou;
撐 > chou;
摽 > hyou;
摝 > roku;
摑 > kaku;
摏 > shou;
摎 > kyuu;
搿 > kaku;
搾 > saku;
搶 > shou;
搢 > shin;
搊 > shuu;
搉 > kaku;
揕 > chin;
掦 > teki;
掤 > hyou;
掚 > ryou;
掕 > ryou;
捔 > kaku;
捒 > shou;
捄 > kyuu;
捁 > kaku;
挌 > kaku;
挋 > shin;
拲 > kyou;
拫 > shuu;
拡 > kaku;
択 > taku;
抍 > shou;
抂 > kyou;
扚 > chou;
扐 > roku;
扄 > shou;
戫 > yoku;
戝 > zoku;
戉 > etsu;
懾 > shou;
懲 > chou;
懟 > tsui;
懏 > shun;
憭 > ryou;
憍 > kyou;
憀 > ryou;
慿 > hyou;
慼 > seki;
慴 > shou;
慯 > shou;
慫 > shou;
慞 > shou;
慓 > hyou;
愽 > haku;
愼 > shin;
愶 > kyou;
愵 > deki;
愨 > kaku;
愜 > kyou;
愙 > kaku;
愖 > shin;
惻 > soku;
惷 > shun;
惵 > chou;
惪 > toku;
惖 > teki;
惄 > deki;
悵 > chou;
悳 > toku;
悥 > yoku;
悢 > ryou;
悅 > etsu;
恷 > kyuu;
恱 > etsu;
恟 > kyou;
恔 > kyou;
恌 > chou;
恊 > kyou;
恇 > kyou;
怳 > kyou;
怗 > chou;
怊 > chou;
迷 <> mei;
念 <> nen;
短 <> tan;
人 <> jin;
快 <> kai;
在 <> zai;
有 <> yuu;
迥 <> kei;
知 <> chi;
矢 <> shi;
矜 <> kin;
大 <> tai;
忙 <> bou;
来 <> rai;
上 <> jou;
忘 > bou;
志 > shi;
返 <> hen;
到 <> tou;
近 > kin;
迎 <> gei;
忍 <> nin;
子 > shi;
迅 > jin;
地 > chi;
辿 <> ten;
道 <> dou;
瞼 <> ken;
年 > nen;
瞻 <> sen;
辺 > hen;
要 <> you;
瞳 > dou;
農 <> nou;
生 <> sei;
会 > kai;
自 > shi;
辯 <> ben;
去 <> kyo;
之 > shi;
循 <> jun;
对 > tai;
御 <> gyo;
她 > chi;
瞠 > dou;
后 <> kou;
從 <> juu;
従 > juu;
天 > ten;
能 > nou;
好 > kou;
徊 > kai;
待 > tai;
径 > kei;
然 <> zen;
彩 <> sai;
成 > sei;
睨 > gei;
只 > shi;
当 > tou;
形 > kei;
想 <> sou;
睡 <> sui;
看 <> kan;
轟 <> gou;
文 <> bun;
轉 > ten;
彈 <> dan;
手 <> shu;
十 > juu;
弾 > dan;
用 > you;
主 > shu;
眼 <> gan;
行 > kou;
方 <> hou;
又 > yuu;
前 > zen;
所 <> sho;
輪 <> rin;
本 <> hon;
輩 <> hai;
眩 <> gen;
眠 <> min;
面 <> men;
公 > kou;
弟 <> tei;
同 > dou;
三 <> san;
弛 > shi;
弘 > kou;
老 <> rou;
从 > juu;
輕 > kei;
民 > min;
県 > ken;
載 > sai;
分 > bun;
外 <> gai;
弄 > rou;
但 > tan;
省 > sei;
弁 > ben;
軽 > kei;
廻 > kai;
建 > ken;
高 > kou;
法 > hou;
盲 <> mou;
此 > shi;
盥 > kan;
回 > kai;
監 > kan;
転 > ten;
廣 > kou;
廢 > hai;
点 > ten;
盡 > jin;
盜 > tou;
明 > mei;
盛 > sei;
盗 > tou;
軒 > ken;
声 > sei;
軍 <> gun;
全 > zen;
車 <> sha;
工 > kou;
益 <> eki;
廊 > rou;
廉 <> ren;
儿 > jin;
盆 <> bon;
盃 > hai;
者 > sha;
向 > kou;
廃 > hai;
情 > jou;
皿 <> bai;
正 > sei;
皺 <> suu;
名 > mei;
庸 > you;
定 > tei;
康 > kou;
皰 > hou;
庭 > tei;
等 > tou;
很 <> kon;
庚 > kou;
最 > sai;
店 > ten;
庖 > hou;
躓 > chi;
底 > tei;
便 > ben;
走 > sou;
躇 <> cho;
皇 > kou;
四 > shi;
皆 > kai;
第 <> dai;
庄 > sou;
広 > kou;
政 > sei;
海 > kai;
口 > kou;
使 > shi;
幽 > yuu;
西 > sei;
再 > sai;
幼 > you;
平 <> hei;
登 > tou;
幻 > gen;
听 > kin;
幹 > kan;
幸 > kou;
蹲 <> son;
干 > kan;
并 > hei;
内 > dai;
由 > yuu;
代 > dai;
癌 > gan;
癇 > kan;
先 > sen;
帽 > bou;
山 > san;
常 > jou;
帶 > tai;
水 > sui;
万 <> man;
市 > shi;
帯 > tai;
体 > tei;
師 > shi;
踟 > chi;
帝 > tei;
才 > sai;
踏 > tou;
踊 > you;
住 > juu;
巾 > kin;
巻 > kan;
巷 > kou;
性 > sei;
痴 > chi;
差 > shi;
命 > mei;
痩 > sou;
巨 > kyo;
巧 > kou;
数 > suu;
跣 > sen;
件 > ken;
巣 > sou;
跟 > kon;
原 > gen;
巡 > jun;
距 > kyo;
川 > sen;
痕 > kon;
痒 > you;
死 > shi;
提 > tei;
感 > kan;
金 > kin;
嶮 > ken;
更 > kou;
趣 > shu;
反 <> han;
合 > gou;
放 > hou;
疊 > jou;
系 > kei;
司 > shi;
當 > tou;
畳 > jou;
光 > kou;
界 > kai;
番 <> ban;
赧 > tan;
今 > kon;
畦 > kei;
制 > sei;
解 > kai;
任 > nin;
畔 > han;
至 > shi;
清 > sei;
台 > dai;
嵌 > kan;
边 > hen;
男 > dan;
甲 > kou;
田 <> den;
崩 > hou;
甥 > sei;
産 > san;
望 > bou;
甘 > kan;
崗 > kou;
崖 > gai;
毛 > mou;
林 > rin;
贅 <> zei;
南 <> nan;
賽 > sai;
購 > kou;
賺 > tan;
瓶 > hei;
島 > tou;
峰 > hou;
交 > kou;
賣 > bai;
賢 > ken;
算 > san;
資 > shi;
貼 > ten;
元 > gen;
貸 > tai;
社 > sha;
買 > bai;
岸 > gan;
貰 > sei;
功 > kou;
貯 > cho;
指 > shi;
環 > kan;
思 > shi;
岬 > kou;
岩 > gan;
每 <> mai;
貧 <> hin;
青 > sei;
管 > kan;
財 > zai;
岡 > kou;
貞 > tei;
貝 > bai;
带 > tai;
豪 > gou;
層 > sou;
条 > jou;
变 > hen;
展 > ten;
言 > gen;
豐 > hou;
屏 > hei;
屍 > shi;
豊 > hou;
屋 <> oku;
届 > kai;
豆 > tou;
屆 > kai;
居 > kyo;
办 > hen;
尽 > jin;
尻 > kou;
半 > han;
候 > kou;
琴 > kin;
琲 > hai;
城 > jou;
尤 > yuu;
尠 > sen;
尖 > sen;
完 > kan;
導 > dou;
對 > tai;
尋 > jin;
尊 > son;
品 > hin;
士 > shi;
專 > sen;
射 > sha;
空 <> kuu;
众 <> gin;
封 <> fuu;
現 > gen;
対 > tai;
程 > tei;
寸 <> sun;
江 > kou;
寫 > sha;
珪 > kei;
寧 <> nei;
满 > man;
写 > sha;
寒 > kan;
令 <> rei;
黄 > kou;
党 > tou;
容 > you;
倒 > tou;
取 > shu;
害 > gai;
宰 > sai;
始 > shi;
版 > han;
玩 > gan;
双 > sou;
宣 > sen;
史 > shi;
宝 > hou;
千 > sen;
片 > hen;
官 > kan;
研 > ken;
像 <> zou;
友 > yuu;
孩 > kai;
站 > tan;
變 > hen;
广 > gen;
改 > kai;
守 > shu;
早 > sou;
讃 > san;
房 > bou;
玄 > gen;
獻 > ken;
首 > shu;
单 > tan;
獸 > juu;
据 > kyo;
譲 > jou;
网 > bou;
香 > kou;
譫 > sen;
孫 > son;
斯 > shi;
专 > sen;
警 > kei;
兵 > hei;
獣 > juu;
校 > kou;
存 > son;
孔 > kou;
争 > sou;
包 > hou;
謹 > kin;
造 > zou;
猶 > yuu;
猪 > cho;
嬪 > hin;
离 > chi;
謡 > you;
嬢 > jou;
謝 > sha;
猜 > sai;
講 > kou;
謙 > ken;
謎 > mei;
且 > sha;
謀 > bou;
随 <> zui;
格 > kou;
狽 > hai;
狼 > rou;
諸 > sho;
諦 > tei;
狡 > kou;
狙 > sho;
狗 > kou;
論 <> ron;
根 > kon;
請 > sei;
准 > jun;
嫌 > ken;
段 > dan;
談 > dan;
狃 > juu;
嫂 > sou;
精 > sei;
状 > jou;
示 > shi;
誰 > sui;
犯 > han;
竟 > kei;
犬 > ken;
举 > kyo;
誠 > sei;
誘 > yuu;
誓 > sei;
媒 > bai;
認 > nin;
誌 > shi;
群 > gun;
推 > sui;
誄 <> rui;
晚 > ban;
婿 > sei;
該 > gai;
牲 > sei;
阳 > you;
詮 > sen;
詩 > shi;
整 > sei;
支 > shi;
試 > shi;
牢 > rou;
号 > gou;
詞 > shi;
参 > san;
婚 > kon;
刊 > kan;
牌 > hai;
另 > rei;
牀 > sou;
港 > kou;
爽 > sou;
势 > sei;
星 > sei;
断 > dan;
般 > han;
許 > kyo;
价 > kai;
爭 > sou;
訪 > hou;
爪 > sou;
爛 <> ran;
娘 > jou;
娑 > sha;
訊 > jin;
計 > kei;
姿 > shi;
送 > sou;
燻 <> kun;
帮 > hou;
愿 > gen;
增 > zou;
姓 > sei;
姉 > shi;
装 > sou;
易 > eki;
燈 > tou;
燃 > nen;
著 > cho;
觀 > kan;
覽 > ran;
低 > tei;
妻 > sai;
妹 > mai;
酒 > shu;
観 > kan;
初 > sho;
游 > yuu;
覧 > ran;
份 > hin;
敢 > kan;
覗 > shi;
視 > shi;
妖 > you;
仍 > jou;
見 > ken;
投 > tou;
熊 > yuu;
妊 > nin;
妄 > bou;
煽 > sen;
煮 > sha;
答 > tou;
奮 <> fun;
煩 > han;
考 > kou;
村 > son;
襤 > ran;
刀 > tou;
煤 > bai;
奢 > sha;
襟 > kin;
套 > tou;
育 <> iku;
奏 > sou;
煎 > sen;
奉 > hou;
夾 > kou;
朋 > hou;
褸 > rou;
背 > hai;
褪 > tai;
乱 > ran;
焚 > fun;
兄 > kei;
褒 > hou;
変 > hen;
排 > hai;
裾 > kyo;
製 > sei;
壻 > sei;
売 > bai;
壯 > sou;
灵 > rei;
裝 > sou;
壞 > kai;
停 > tei;
裕 > yuu;
壊 > kai;
壇 > dan;
块 > kai;
冷 > rei;
裁 > sai;
袷 > kou;
致 > chi;
湾 <> wan;
炭 > tan;
袢 > han;
怪 > kai;
増 > zou;
静 > sei;
旁 > hou;
园 > gan;
袋 > tai;
炊 > sui;
袂 <> bei;
災 > sai;
采 > sai;
塵 > jin;
灰 > kai;
米 > bei;
灯 > tou;
楼 > rou;
衡 > kou;
穿 > sen;
街 > gai;
堂 > dou;
塔 > tou;
灌 > kan;
塊 > kai;
止 > shi;
蠶 > san;
場 > jou;
丽 > rei;
報 > hou;
瀬 > rai;
堪 > kan;
景 > kei;
堤 > tei;
瀕 > hin;
堆 > tai;
慢 > man;
堅 > ken;
罪 > zai;
濺 > sen;
藏 > zou;
濱 > hin;
濟 > sai;
濘 > nei;
施 > shi;
草 > sou;
某 > bou;
埋 > mai;
濃 > nou;
值 > chi;
班 > han;
澹 > tan;
螢 > kei;
垢 > kou;
龕 > gan;
融 > yuu;
型 > kei;
垂 > sui;
蝿 > you;
免 > men;
潰 > kai;
坦 > tan;
齢 > rei;
齡 > rei;
换 > kan;
潜 > sen;
蝙 > hen;
退 > tai;
齎 > sei;
洋 > you;
齊 > sei;
蝋 > rou;
蝉 > sen;
劳 > rou;
坊 > bou;
均 > kin;
坂 > han;
鼾 > kan;
蜻 > sei;
雄 > yuu;
漸 > zen;
鼬 > yuu;
哈 > gou;
漬 > shi;
漢 > kan;
翻 > hon;
礼 > rei;
跑 > hou;
蜘 > chi;
團 > dan;
占 > sen;
漕 > sou;
漏 > rou;
圏 > ken;
蜂 > hou;
遇 <> guu;
判 > han;
源 > gen;
滿 > man;
蛹 > you;
船 > sen;
黴 > bai;
嘴 > shi;
困 > kon;
优 > yuu;
滯 > tai;
黨 > tou;
団 > dan;
點 > ten;
担 > tan;
散 > san;
蛛 > shu;
板 > han;
黐 > chi;
限 > gen;
黍 > sho;
蛉 > rei;
摇 > you;
蛆 > sho;
构 > kou;
溶 > you;
嚴 > gen;
厂 > kan;
溪 > kei;
肯 > kou;
蚤 > sou;
效 > kou;
溝 > kou;
麗 > rei;
準 > jun;
蚕 > san;
攻 > kou;
蚊 > bun;
充 > juu;
満 > man;
宁 > cho;
防 > bou;
鹸 > ken;
抓 > sou;
湯 > tou;
例 > rei;
噪 > sou;
湧 > yuu;
號 > gou;
虜 <> ryo;
善 > zen;
虚 > kyo;
噛 > gou;
蒙 > bou;
處 > sho;
范 > han;
噌 > sou;
坚 > ken;
噂 > son;
端 > tan;
靠 > kou;
嘲 > tou;
蘭 > ran;
稿 > kou;
掉 > tou;
渠 > kyo;
減 > gen;
嘘 > kyo;
済 > sai;
嘆 > tan;
窗 > sou;
蘂 > zui;
添 > ten;
鷹 > you;
淺 > sen;
混 > kon;
菜 > sai;
丈 > jou;
藩 > han;
弹 > dan;
藤 > tou;
嗣 > shi;
坏 > hai;
淡 > tan;
藝 > gei;
嗜 > shi;
置 > chi;
藍 > ran;
淋 > rin;
藉 > sha;
智 > chi;
鷄 > kei;
抗 > kou;
藁 > kou;
抱 > hou;
液 > eki;
薯 > sho;
涯 > gai;
睛 > sei;
薮 > sou;
刺 > shi;
單 > tan;
介 > kai;
喪 > sou;
薦 > sen;
喧 > ken;
降 > kou;
喚 > kan;
奔 > hon;
涙 > rui;
喘 > zen;
鶏 > kei;
涌 > yuu;
喉 > kou;
配 > hai;
禁 > kin;
啼 > tei;
款 > kan;
浪 > rou;
蕩 > tou;
啣 > kan;
洪 > kou;
浜 > hin;
毫 > kou;
問 <> mon;
浅 > sen;
浄 > jou;
旅 > ryo;
蔽 > hei;
逃 > tou;
唸 > ten;
蔵 > zou;
靖 > sei;
唯 <> yui;
泪 > rui;
洞 > dou;
洗 > sen;
征 > sei;
洒 > sei;
私 > shi;
唐 > tou;
鳴 > mei;
搞 > kou;
丁 > tei;
蓮 > ren;
遍 > hen;
朱 > shu;
泥 <> dei;
泡 > hou;
域 <> iki;
蓋 > gai;
泉 > sen;
亡 > bou;
劲 > kei;
蒼 > sou;
敬 > kei;
蒸 > jou;
咳 > gai;
材 > zai;
咬 > kou;
醒 > sei;
腿 > tai;
蒟 > kon;
硬 > kou;
蒔 > shi;
沌 <> ton;
暴 > bou;
探 > tan;
葬 > sou;
童 > dou;
君 > kun;
董 > tou;
凡 > bon;
池 > chi;
呟 > gen;
控 > kou;
汗 > kan;
呑 <> don;
篇 > hen;
葉 > you;
呆 > bou;
概 > gai;
呂 > ryo;
汁 > juu;
杯 > hai;
透 > tou;
鰺 > sou;
吻 > fun;
吹 > sui;
懂 > tou;
献 > ken;
萬 > man;
含 > gan;
吝 > rin;
拜 > hai;
健 > ken;
氏 > shi;
厚 > kou;
丹 > tan;
萌 > hou;
喊 > kan;
蓉 > you;
氈 > sen;
奶 > dai;
萄 > tou;
卷 > kan;
菫 > kin;
菩 > hai;
盖 > gai;
偏 > hen;
叩 > kou;
叢 > sou;
挂 > kei;
航 > kou;
恨 > kon;
舍 > sha;
拳 > ken;
乘 > jou;
毎 > mai;
址 > shi;
參 > san;
殿 > ten;
握 <> aku;
厳 > gen;
猛 > mou;
鮮 > sen;
典 > ten;
殘 <> zan;
厘 > rin;
圈 > ken;
丰 > hou;
残 > zan;
殊 > shu;
殆 > tai;
茶 <> cha;
亦 > eki;
卸 > sha;
厉 > rei;
卵 > ran;
雷 > rai;
歳 > sei;
遭 > sou;
歯 > shi;
肩 > ken;
歪 <> wai;
戴 > tai;
歡 > kan;
瑞 > zui;
减 > gen;
魚 > gyo;
単 > tan;
挺 > tei;
歔 > kyo;
操 > sou;
腰 > you;
荒 > kou;
替 > tai;
梅 > bai;
歎 > tan;
宋 > sou;
魂 > kon;
灾 > sai;
珠 > shu;
茫 > bou;
鬢 > hin;
仁 > jin;
鬚 > shu;
匚 > hou;
匙 > shi;
敏 <> bin;
茎 > kei;
仙 > sen;
權 > ken;
茅 > bou;
零 > rei;
匆 > sou;
累 > rui;
欅 > kyo;
伴 > han;
勇 > yuu;
勾 > kou;
胆 > tan;
苺 > mai;
勸 > kan;
犹 > yuu;
税 > zei;
培 > bai;
髭 > shi;
抵 > tei;
僧 > sou;
勧 > kan;
乃 > dai;
勤 > kin;
遥 > you;
勢 > sei;
勞 > rou;
餐 > san;
冠 > kan;
勘 > kan;
抬 > tai;
碰 > hou;
體 > tei;
苔 > tai;
動 > dou;
启 > kei;
冒 > bou;
勉 > ben;
髄 > zui;
骸 > kai;
芸 > gei;
効 > kou;
芳 > hou;
労 > rou;
励 > rei;
仿 > hou;
劫 > gou;
漫 > man;
紫 > shi;
檢 > ken;
芝 > shi;
檜 > kai;
劍 > ken;
旦 > tan;
檀 > tan;
艸 > sou;
創 > sou;
炮 > hou;
碗 > wan;
插 > sou;
滚 > kon;
驢 > ryo;
剣 > ken;
剛 > gou;
冬 > tou;
驗 > ken;
剖 > bou;
剃 > tei;
撞 > shu;
郎 > rou;
騷 > sou;
陪 > bai;
蛋 > tan;
羊 > you;
権 > ken;
萍 > hei;
樣 > you;
壮 > sou;
刑 > kei;
騙 > hen;
貌 > bou;
験 > ken;
騒 > sou;
凤 > hou;
樓 > rou;
恋 > ren;
舎 > sha;
繁 > han;
碎 > sai;
刈 > gai;
狠 > gan;
刃 > jin;
槽 > sou;
函 > kan;
臺 > tai;
臨 > rin;
処 > sho;
臟 > zou;
駛 > shi;
惨 > san;
様 > you;
倍 > bai;
臍 > sei;
凍 > tou;
稍 > sou;
染 > sen;
構 > kou;
槇 > ten;
駅 > eki;
凄 > sei;
膿 > dou;
膽 > tan;
榻 > tou;
馳 > chi;
膳 > sen;
馭 > gyo;
朗 > rou;
兼 > ken;
冗 > jou;
劝 > kan;
欣 <> gon;
枝 > shi;
陷 > kan;
剩 > jou;
腮 > sai;
惠 > kei;
昏 > kon;
戒 > kai;
腦 > nou;
腕 > wan;
饒 > jou;
慧 > kei;
楓 > fuu;
偶 > guu;
晃 > kou;
桃 > tou;
腋 > eki;
泰 > tai;
饅 > man;
尸 > shi;
脳 > nou;
躺 > tou;
館 > kan;
優 > yuu;
拒 > kyo;
検 > ken;
井 > sei;
儘 > jin;
崇 > suu;
養 > you;
桂 > kei;
餅 > hei;
撒 > san;
恰 > kou;
脂 > shi;
億 > oku;
椀 > wan;
彭 > hou;
飽 > hou;
飼 > shi;
棺 > kan;
粉 > fun;
乏 > bou;
盾 > jun;
胴 > dou;
斜 > sha;
棲 > sei;
飯 > han;
胞 > hou;
飜 > hon;
斤 > kin;
棚 > hou;
奸 > kan;
怜 > rei;
棒 > bou;
胎 > tai;
邦 > hou;
働 > dou;
僅 > kin;
傾 > kei;
肴 > kou;
搬 > han;
傳 > den;
械 > kai;
梯 > tei;
催 > sai;
風 > fuu;
聘 > hei;
弯 > wan;
肝 > kan;
條 > jou;
傘 > san;
梓 > shi;
傍 > bou;
耐 > tai;
佩 > hai;
肆 > shi;
酸 > san;
盟 > mei;
梃 > tei;
胖 > han;
哼 > kou;
桶 > tou;
偵 > tei;
瘦 > sou;
箭 > sen;
聲 > sei;
署 > sho;
顯 > ken;
顫 > sen;
桧 > kai;
類 > rui;
桟 > san;
耀 > you;
聞 > bun;
顛 > ten;
亭 > tei;
願 > gan;
聖 > sei;
顕 > ken;
泛 > han;
顔 > gan;
顏 > gan;
悔 > kai;
搭 > tou;
桐 > dou;
題 > dai;
姊 > shi;
桁 > kou;
耽 > tan;
邀 > you;
頼 > rai;
頻 > hin;
耻 > chi;
頸 > kei;
倹 > ken;
扭 > juu;
頭 > tou;
倦 > ken;
値 > chi;
頚 > kei;
盼 > han;
吟 > gin;
衫 > san;
耕 > kou;
醉 > sui;
頓 > ton;
栓 > sen;
旋 > sen;
倉 > sou;
揭 > kei;
桑 > sou;
順 > jun;
仗 > jou;
項 > kou;
頃 > kei;
宏 > kou;
柿 > shi;
患 > kan;
丐 > kai;
柴 > sai;
涛 > tou;
暖 > dan;
柚 > yuu;
俎 > sho;
恢 > kai;
柄 > hei;
砍 > kan;
係 > kei;
曹 > sou;
羹 > kou;
抖 > tou;
澳 > iku;
羮 > kou;
鞭 > hen;
侯 > kou;
疼 > tou;
侭 > jin;
档 > tou;
抛 > hou;
羨 > sen;
枚 > mai;
鞘 > sou;
禅 > zen;
鞄 > hou;
來 > rai;
莱 > rai;
