& '\u0000'
 <	 '\u0000'
    =	 𝟮
    =	 𝟸
   <<<	 ②
  <<	 ❷
  <<	 ➁
  <<	 ➋
    =	 ⑳ / 0
   <<<	 ²
   <<<	 ₂
   <<<	 ⅔ / ⁄3
    =	 ⅖ / ⁄5
 <	 3
  <<	 ٣
  <<	 ۳
  <<	 ፫
  <<	 ३
  <<	 ৩
  <<	 ৶
  <<	 ੩
  <<	 ૩
  <<	 ୩
  <<	 ௩
  <<	 ౩
  <<	 ೩
  <<	 ൩
  <<	 ๓
  <<	 ໓
  <<	 ༣
  <<	 ༬
  <<	 ၃
  <<	 ៣
  <<	 ᠓
  <<	 〣
   <<<	 ３
   <<<	 ⒊ / '.'
   <<<	 ㏽ / 0日
    =	 ㏾ / 1日
    =	 ㏢ / 日
    =	 ㋂ / 月
    =	 ㍛ / 点
   <<<	 𝟑
    =	 𝟛
    =	 𝟥
    =	 𝟯
    =	 𝟹
   <<<	 ③
  <<	 ❸
  <<	 ➂
  <<	 ➌
   <<<	 ³
   <<<	 ₃
   <<<	 ¾ / ⁄4
    =	 ⅗ / ⁄5
    =	 ⅜ / ⁄8
 <	 4
  <<	 ٤
  <<	 ۴
  <<	 ፬
  <<	 ४
  <<	 ৪
  <<	 ৷
  <<	 ੪
  <<	 ૪
  <<	 ୪
  <<	 ௪
  <<	 ౪
  <<	 ೪
  <<	 ൪
  <<	 ๔
  <<	 ໔
  <<	 ༤
  <<	 ༭
  <<	 ၄
  <<	 ៤
  <<	 ᠔
  <<	 〤
   <<<	 ４
   <<<	 ⒋ / '.'
   <<<	 ㏣ / 日
    =	 ㋃ / 月
    =	 ㍜ / 点
   <<<	 𝟒
    =	 𝟜
    =	 𝟦
    =	 𝟰
    =	 𝟺
   <<<	 ④
  <<	 ❹
  <<	 ➃
  <<	 ➍
   <<<	 ⁴
   <<<	 ₄
   <<<	 ⅘ / ⁄5
 <	 5
  <<	 ٥
  <<	 ۵
  <<	 ፭
  <<	 ५
  <<	 ৫
  <<	 ੫
  <<	 ૫
  <<	 ୫
  <<	 ௫
  <<	 ౫
  <<	 ೫
  <<	 ൫
  <<	 ๕
  <<	 ໕
  <<	 ༥
  <<	 ༮
  <<	 ၅
  <<	 ៥
  <<	 ᠕
  <<	 〥
  <<	 𐌡
   <<<	 ５
   <<<	 ⒌ / '.'
   <<<	 ㏤ / 日
    =	 ㋄ / 月
    =	 ㍝ / 点
   <<<	 𝟓
    =	 𝟝
    =	 𝟧
    =	 𝟱
    =	 𝟻
   <<<	 ⑤
  <<	 ❺
  <<	 ➄
  <<	 ➎
   <<<	 ⁵
   <<<	 ₅
   <<<	 ⅚ / ⁄6
    =	 ⅝ / ⁄8
 <	 6
  <<	 ٦
  <<	 ۶
  <<	 ፮
  <<	 ६
  <<	 ৬
  <<	 ੬
  <<	 ૬
  <<	 ୬
  <<	 ௬
  <<	 ౬
  <<	 ೬
  <<	 ൬
  <<	 ๖
  <<	 ໖
  <<	 ༦
  <<	 ༯
  <<	 ၆
  <<	 ៦
  <<	 ᠖
  <<	 〦
   <<<	 ６
   <<<	 ⒍ / '.'
   <<<	 ㏥ / 日
    =	 ㋅ / 月
    =	 ㍞ / 点
   <<<	 𝟔
    =	 𝟞
    =	 𝟨
    =	 𝟲
    =	 𝟼
   <<<	 ⑥
  <<	 ❻
  <<	 ➅
  <<	 ➏
   <<<	 ⁶
   <<<	 ₆
 <	 7
  <<	 ٧
  <<	 ۷
  <<	 ፯
  <<	 ७
  <<	 ৭
  <<	 ੭
  <<	 ૭
  <<	 ୭
  <<	 ௭
  <<	 ౭
  <<	 ೭
  <<	 ൭
  <<	 ๗
  <<	 ໗
  <<	 ༧
  <<	 ༰
  <<	 ၇
  <<	 ៧
  <<	 ᠗
  <<	 〧
   <<<	 ７
   <<<	 ⒎ / '.'
   <<<	 ㏦ / 日
    =	 ㋆ / 月
    =	 ㍟ / 点
   <<<	 𝟕
    =	 𝟟
    =	 𝟩
    =	 𝟳
    =	 𝟽
   <<<	 ⑦
  <<	 ❼
  <<	 ➆
  <<	 ➐
   <<<	 ⁷
   <<<	 ₇
   <<<	 ⅞ / ⁄8
 <	 8
  <<	 ٨
  <<	 ۸
  <<	 ፰
  <<	 ८
  <<	 ৮
  <<	 ੮
  <<	 ૮
  <<	 ୮
  <<	 ௮
  <<	 ౮
  <<	 ೮
  <<	 ൮
  <<	 ๘
  <<	 ໘
  <<	 ༨
  <<	 ༱
  <<	 ၈
  <<	 ៨
  <<	 ᠘
  <<	 〨
   <<<	 ８
   <<<	 ⒏ / '.'
   <<<	 ㏧ / 日
    =	 ㋇ / 月
    =	 ㍠ / 点
   <<<	 𝟖
    =	 𝟠
    =	 𝟪
    =	 𝟴
    =	 𝟾
   <<<	 ⑧
  <<	 ❽
  <<	 ➇
  <<	 ➑
   <<<	 ⁸
   <<<	 ₈
 <	 9
  <<	 ٩
  <<	 ۹
  <<	 ፱
  <<	 ९
  <<	 ৯
  <<	 ੯
  <<	 ૯
  <<	 ୯
  <<	 ௯
  <<	 ౯
  <<	 ೯
  <<	 ൯
  <<	 ๙
  <<	 ໙
  <<	 ༩
  <<	 ༲
  <<	 ၉
  <<	 ៩
  <<	 ᠙
  <<	 〩
   <<<	 ９
   <<<	 ⒐ / '.'
   <<<	 ㏨ / 日
    =	 ㋈ / 月
    =	 ㍡ / 点
   <<<	 𝟗
    =	 𝟡
    =	 𝟫
    =	 𝟵
    =	 𝟿
   <<<	 ⑨
  <<	 ❾
  <<	 ➈
  <<	 ➒
   <<<	 ⁹
   <<<	 ₉
 <	 a
   <<<	 ａ
   <<<	 ℀ / '/'c
    =	 ℁ / '/'s
    =	 ẚ / ʾ
   <<<	 𝐚
    =	 𝑎
    =	 𝒂
    =	 𝒶
    =	 𝓪
    =	 𝔞
    =	 𝕒
    =	 𝖆
    =	 𝖺
    =	 𝗮
    =	 𝘢
    =	 𝙖
    =	 𝚊
   <<<	 ⓐ
   <<<	 A
   <<<	 Ａ
   <<<	 𝐀
    =	 𝐴
    =	 𝑨
    =	 𝒜
    =	 𝓐
    =	 𝔄
    =	 𝔸
    =	 𝕬
    =	 𝖠
    =	 𝗔
    =	 𝘈
    =	 𝘼
    =	 𝙰
   <<<	 Ⓐ
   <<<	 ª
   <<<	 ㏂ / '.'m'.'
   <<<	 ㍳ / U
 <	 æ
   <<<	 Æ
 <	 ɐ
 <	 ɑ
 <	 ɒ
 <	 b
   <<<	 ｂ
   <<<	 𝐛
    =	 𝑏
    =	 𝒃
    =	 𝒷
    =	 𝓫
    =	 𝔟
    =	 𝕓
    =	 𝖇
    =	 𝖻
    =	 𝗯
    =	 𝘣
    =	 𝙗
    =	 𝚋
   <<<	 ⓑ
   <<<	 B
   <<<	 Ｂ
   <<<	 ℬ
    =	 𝐁
    =	 𝐵
    =	 𝑩
    =	 𝓑
    =	 𝔅
    =	 𝔹
    =	 𝕭
    =	 𝖡
    =	 𝗕
    =	 𝘉
    =	 𝘽
    =	 𝙱
   <<<	 Ⓑ
   <<<	 ㍴ / ar
   <<<	 ㏃ / q
 <	 ʙ
 <	 ƀ
 <	 ɓ
   <<<	 Ɓ
 <	 ƃ
   <<<	 Ƃ
 <	 c
   <<<	 ｃ
   <<<	 ⅽ
   <<<	 ℅ / '/'o
    =	 ℆ / '/'u
   <<<	 𝐜
    =	 𝑐
    =	 𝒄
    =	 𝒸
    =	 𝓬
    =	 𝔠
    =	 𝕔
    =	 𝖈
    =	 𝖼
    =	 𝗰
    =	 𝘤
    =	 𝙘
    =	 𝚌
   <<<	 ⓒ
   <<<	 C
   <<<	 Ｃ
   <<<	 Ⅽ
   <<<	 ℂ
    =	 ℭ
    =	 𝐂
    =	 𝐶
    =	 𝑪
    =	 𝒞
    =	 𝓒
    =	 𝕮
    =	 𝖢
    =	 𝗖
    =	 𝘊
    =	 𝘾
    =	 𝙲
   <<<	 Ⓒ
   <<<	 ㎈ / al
    =	 ㏄ / c
    =	 ㏅ / d
    =	 ㎝ / m
   <<<	 ㎠ / m2
    =	 ㎤ / m3
   <<<	 ㏆ / ∕kg
    =	 ㏇ / o'.'
 <	 ƈ
   <<<	 Ƈ
 <	 ɕ
 <	 d
   <<<	 ｄ
   <<<	 ⅾ
   <<<	 ǳ / z
    =	 ʣ / z
   <<<	 ǆ / ž
    =	 ʥ / ʑ
    =	 ʤ / ʒ
   <<<	 𝐝
    =	 𝑑
    =	 𝒅
    =	 𝒹
    =	 𝓭
    =	 𝔡
    =	 𝕕
    =	 𝖉
    =	 𝖽
    =	 𝗱
    =	 𝘥
    =	 𝙙
    =	 𝚍
   <<<	 ⓓ
   <<<	 D
   <<<	 Ｄ
   <<<	 Ⅾ
   <<<	 ǲ / z
   <<<	 Ǳ / Z
   <<<	 ǅ / ž
   <<<	 Ǆ / Ž
   <<<	 𝐃
    =	 𝐷
    =	 𝑫
    =	 𝒟
    =	 𝓓
    =	 𝔇
    =	 𝔻
    =	 𝕯
    =	 𝖣
    =	 𝗗
    =	 𝘋
    =	 𝘿
    =	 𝙳
   <<<	 Ⓓ
   <<<	 ㍲ / a
    =	 ㏈ / B
    =	 ㎗ / l
 <	 đ
   <<<	 Đ
 <	 ɖ
   <<<	 Ɖ
 <	 ɗ
   <<<	 Ɗ
 <	 ƌ
   <<<	 Ƌ
 <	 ð
   <<<	 Ð
 <	 ƍ
 <	 e
   <<<	 ｅ
   <<<	 ℯ
    =	 𝐞
    =	 𝑒
    =	 𝒆
    =	 𝓮
    =	 𝔢
    =	 𝕖
    =	 𝖊
    =	 𝖾
    =	 𝗲
    =	 𝘦
    =	 𝙚
    =	 𝚎
   <<<	 ⓔ
   <<<	 E
   <<<	 Ｅ
   <<<	 ℰ
    =	 𝐄
    =	 𝐸
    =	 𝑬
    =	 𝓔
    =	 𝔈
    =	 𝔼
    =	 𝕰
    =	 𝖤
    =	 𝗘
    =	 𝘌
    =	 𝙀
    =	 𝙴
   <<<	 Ⓔ
 <	 ǝ
   <<<	 Ǝ
 <	 ə
   <<<	 Ə
 <	 ɛ
   <<<	 Ɛ
   <<<	 ℇ
 <	 ɘ
 <	 ɚ
 <	 ɜ
 <	 ɝ
 <	 ɞ
 <	 ʚ
 <	 ɤ
 <	 f
   <<<	 ｆ
   <<<	 ﬀ / f
   <<<	 ﬃ / fi
    =	 ﬄ / fl
    =	 ﬁ / i
    =	 ﬂ / l
    =	 ʩ / ŋ
   <<<	 𝐟
    =	 𝑓
    =	 𝒇
    =	 𝒻
    =	 𝓯
    =	 𝔣
    =	 𝕗
    =	 𝖋
    =	 𝖿
    =	 𝗳
    =	 𝘧
    =	 𝙛
    =	 𝚏
   <<<	 ⓕ
   <<<	 F
   <<<	 Ｆ
   <<<	 ℱ
    =	 𝐅
    =	 𝐹
    =	 𝑭
    =	 𝓕
    =	 𝔉
    =	 𝔽
    =	 𝕱
    =	 𝖥
    =	 𝗙
    =	 𝘍
    =	 𝙁
    =	 𝙵
   <<<	 Ⓕ
   <<<	 ㎙ / m
 <	 ƒ
   <<<	 Ƒ
 <	 g
   <<<	 ｇ
   <<<	 ℊ
    =	 𝐠
    =	 𝑔
    =	 𝒈
    =	 𝓰
    =	 𝔤
    =	 𝕘
    =	 𝖌
    =	 𝗀
    =	 𝗴
    =	 𝘨
    =	 𝙜
    =	 𝚐
   <<<	 ⓖ
   <<<	 G
   <<<	 Ｇ
   <<<	 𝐆
    =	 𝐺
    =	 𝑮
    =	 𝒢
    =	 𝓖
    =	 𝔊
    =	 𝔾
    =	 𝕲
    =	 𝖦
    =	 𝗚
    =	 𝘎
    =	 𝙂
    =	 𝙶
   <<<	 Ⓖ
   <<<	 ㎇ / B
   <<<	 ㎓ / Hz
    =	 ㎬ / Pa
    =	 ㏉ / y
 <	 ɢ
 <	 ǥ
   <<<	 Ǥ
 <	 ɠ
   <<<	 Ɠ
 <	 ʛ
 <	 ɣ
   <<<	 Ɣ
   <<<	 ˠ
 <	 ɡ
 <	 ƣ
   <<<	 Ƣ
 <	 h
   <<<	 ｈ
   <<<	 ℎ
    =	 𝐡
    =	 𝒉
    =	 𝒽
    =	 𝓱
    =	 𝔥
    =	 𝕙
    =	 𝖍
    =	 𝗁
    =	 𝗵
    =	 𝘩
    =	 𝙝
    =	 𝚑
   <<<	 ⓗ
   <<<	 H
   <<<	 Ｈ
   <<<	 ℋ
    =	 ℌ
    =	 ℍ
    =	 𝐇
    =	 𝐻
    =	 𝑯
    =	 𝓗
    =	 𝕳
    =	 𝖧
    =	 𝗛
    =	 𝘏
    =	 𝙃
    =	 𝙷
   <<<	 Ⓗ
   <<<	 ʰ
   <<<	 ㏊ / a
   <<<	 ㍱ / Pa
   <<<	 ㏋ / P
    =	 ㎐ / z
 <	 ʜ
 <	 ƕ
   <<<	 Ƕ
 <	 ħ
   <<<	 ℏ
   <<<	 Ħ
 <	 ɦ
   <<<	 ʱ
 <	 ɧ
 <	 ʻ
 <	 ʽ
 <	 i
   <<<	 ｉ
   <<<	 ⅰ
   <<<	 ⅱ / i
   <<<	 ⅲ / ii
    =	 ĳ / j
    =	 ⅳ / v
    =	 ⅸ / x
   <<<	 ℹ
    =	 𝐢
    =	 𝑖
    =	 𝒊
    =	 𝒾
    =	 𝓲
    =	 𝔦
    =	 𝕚
    =	 𝖎
    =	 𝗂
    =	 𝗶
    =	 𝘪
    =	 𝙞
    =	 𝚒
   <<<	 ⓘ
   <<<	 I
   <<<	 Ｉ
   <<<	 Ⅰ
   <<<	 Ⅱ / I
   <<<	 Ⅲ / Ii
    =	 Ĳ / J
    =	 Ⅳ / V
    =	 Ⅸ / X
   <<<	 ℐ
    =	 ℑ
    =	 𝐈
    =	 𝐼
    =	 𝑰
    =	 𝓘
    =	 𝕀
    =	 𝕴
    =	 𝖨
    =	 𝗜
    =	 𝘐
    =	 𝙄
    =	 𝙸
   <<<	 Ⓘ
   <<<	 ㏌ / n
 <	 ı
 <	 ɪ
 <	 ɨ
   <<<	 Ɨ
 <	 ɩ
   <<<	 Ɩ
 <	 j
   <<<	 ｊ
   <<<	 𝐣
    =	 𝑗
    =	 𝒋
    =	 𝒿
    =	 𝓳
    =	 𝔧
    =	 𝕛
    =	 𝖏
    =	 𝗃
    =	 𝗷
    =	 𝘫
    =	 𝙟
    =	 𝚓
   <<<	 ⓙ
   <<<	 J
   <<<	 Ｊ
   <<<	 𝐉
    =	 𝐽
    =	 𝑱
    =	 𝒥
    =	 𝓙
    =	 𝔍
    =	 𝕁
    =	 𝕵
    =	 𝖩
    =	 𝗝
    =	 𝘑
    =	 𝙅
    =	 𝙹
   <<<	 Ⓙ
   <<<	 ʲ
 <	 ʝ
 <	 ɟ
 <	 ʄ
 <	 k
   <<<	 ｋ
   <<<	 𝐤
    =	 𝑘
    =	 𝒌
    =	 𝓀
    =	 𝓴
    =	 𝔨
    =	 𝕜
    =	 𝖐
    =	 𝗄
    =	 𝗸
    =	 𝘬
    =	 𝙠
    =	 𝚔
   <<<	 ⓚ
   <<<	 K
   <<<	 Ｋ
   <<<	 𝐊
    =	 𝐾
    =	 𝑲
    =	 𝒦
    =	 𝓚
    =	 𝔎
    =	 𝕂
    =	 𝕶
    =	 𝖪
    =	 𝗞
    =	 𝘒
    =	 𝙆
    =	 𝙺
   <<<	 Ⓚ
   <<<	 ㎄ / A
   <<<	 ㎉ / cal
    =	 ㎏ / g
   <<<	 ㎑ / Hz
    =	 ㎘ / l
    =	 ㎞ / m
   <<<	 ㎢ / m2
    =	 ㎦ / m3
    =	 ㎪ / Pa
    =	 ㏏ / t
    =	 ㎸ / V
    =	 ㎾ / W
    =	 ㏀ / Ω
   <<<	 ㎅ / B
    =	 ㏍ / K
    =	 ㏎ / M
 <	 ƙ
   <<<	 Ƙ
 <	 ʞ
 <	 l
   <<<	 ｌ
   <<<	 ⅼ
   <<<	 ŀ / ·
    =	 ǉ / j
    =	 ʪ / s
    =	 ʫ / z
   <<<	 ℓ
    =	 𝐥
    =	 𝑙
    =	 𝒍
    =	 𝓵
    =	 𝔩
    =	 𝕝
    =	 𝖑
    =	 𝗅
    =	 𝗹
    =	 𝘭
    =	 𝙡
    =	 𝚕
   <<<	 ⓛ
   <<<	 L
   <<<	 Ｌ
   <<<	 Ⅼ
   <<<	 Ŀ / ·
    =	 ǈ / j
   <<<	 Ǉ / J
   <<<	 ℒ
    =	 𝐋
    =	 𝐿
    =	 𝑳
    =	 𝓛
    =	 𝔏
    =	 𝕃
    =	 𝕷
    =	 𝖫
    =	 𝗟
    =	 𝘓
    =	 𝙇
    =	 𝙻
   <<<	 Ⓛ
   <<<	 ˡ
   <<<	 ㏐ / m
    =	 ㏑ / n
   <<<	 ㏒ / og
    =	 ㏓ / x
 <	 ʟ
 <	 ł
   <<<	 Ł
 <	 ƚ
 <	 ɫ
 <	 ɬ
 <	 ɭ
 <	 ɮ
 <	 ƛ
 <	 ʎ
 <	 m
   <<<	 ｍ
   <<<	 ⅿ
   <<<	 𝐦
    =	 𝑚
    =	 𝒎
    =	 𝓂
    =	 𝓶
    =	 𝔪
    =	 𝕞
    =	 𝖒
    =	 𝗆
    =	 𝗺
    =	 𝘮
    =	 𝙢
    =	 𝚖
   <<<	 ⓜ
   <<<	 M
   <<<	 Ｍ
   <<<	 Ⅿ
   <<<	 ℳ
    =	 𝐌
    =	 𝑀
    =	 𝑴
    =	 𝓜
    =	 𝔐
    =	 𝕄
    =	 𝕸
    =	 𝖬
    =	 𝗠
    =	 𝘔
    =	 𝙈
    =	 𝙼
   <<<	 Ⓜ
   <<<	 ㎧ / ∕s
   <<<	 ㎨ / ∕s2
    =	 ㎡ / 2
    =	 ㎥ / 3
    =	 ㎃ / A
    =	 ㏔ / b
    =	 ㎎ / g
   <<<	 ㏕ / il
    =	 ㎖ / l
    =	 ㎜ / m
   <<<	 ㎟ / m2
    =	 ㎣ / m3
    =	 ㏖ / ol
    =	 ㎳ / s
    =	 ㎷ / V
    =	 ㎽ / W
   <<<	 ㎆ / B
   <<<	 ㎒ / Hz
    =	 ㎫ / Pa
    =	 ㎹ / V
    =	 ㎿ / W
    =	 ㏁ / Ω
 <	 ɱ
 <	 n
   <<<	 ｎ
   <<<	 ǌ / j
   <<<	 𝐧
    =	 𝑛
    =	 𝒏
    =	 𝓃
    =	 𝓷
    =	 𝔫
    =	 𝕟
    =	 𝖓
    =	 𝗇
    =	 𝗻
    =	 𝘯
    =	 𝙣
    =	 𝚗
   <<<	 ⓝ
   <<<	 N
   <<<	 Ｎ
   <<<	 ǋ / j
   <<<	 Ǌ / J
    =	 № / o
   <<<	 ℕ
    =	 𝐍
    =	 𝑁
    =	 𝑵
    =	 𝒩
    =	 𝓝
    =	 𝔑
    =	 𝕹
    =	 𝖭
    =	 𝗡
    =	 𝘕
    =	 𝙉
    =	 𝙽
   <<<	 Ⓝ
   <<<	 ⁿ
   <<<	 ㎁ / A
    =	 ㎋ / F
    =	 ㎚ / m
    =	 ㎱ / s
    =	 ㎵ / V
    =	 ㎻ / W
 <	 ɴ
 <	 ɲ
   <<<	 Ɲ
 <	 ƞ
 <	 ɳ
 <	 ŋ
   <<<	 Ŋ
 <	 o
   <<<	 ｏ
  <<	 œ / e
   <<<	 ℴ
    =	 𝐨
    =	 𝑜
    =	 𝒐
    =	 𝓸
    =	 𝔬
    =	 𝕠
    =	 𝖔
    =	 𝗈
    =	 𝗼
    =	 𝘰
    =	 𝙤
    =	 𝚘
   <<<	 ⓞ
   <<<	 O
   <<<	 Ｏ
  <<	 Œ / e
   <<<	 𝐎
    =	 𝑂
    =	 𝑶
    =	 𝒪
    =	 𝓞
    =	 𝔒
    =	 𝕆
    =	 𝕺
    =	 𝖮
    =	 𝗢
    =	 𝘖
    =	 𝙊
    =	 𝙾
   <<<	 Ⓞ
   <<<	 º
   <<<	 ㍵ / V
 <	 ɶ
 <	 ø
   <<<	 Ø
 <	 ɔ
   <<<	 Ɔ
 <	 ɵ
   <<<	 Ɵ
 <	 ɷ
 <	 ȣ
   <<<	 Ȣ
 <	 p
   <<<	 ｐ
   <<<	 𝐩
    =	 𝑝
    =	 𝒑
    =	 𝓅
    =	 𝓹
    =	 𝔭
    =	 𝕡
    =	 𝖕
    =	 𝗉
    =	 𝗽
    =	 𝘱
    =	 𝙥
    =	 𝚙
   <<<	 ⓟ
   <<<	 P
   <<<	 Ｐ
   <<<	 ℙ
    =	 𝐏
    =	 𝑃
    =	 𝑷
    =	 𝒫
    =	 𝓟
    =	 𝔓
    =	 𝕻
    =	 𝖯
    =	 𝗣
    =	 𝘗
    =	 𝙋
    =	 𝙿
   <<<	 Ⓟ
   <<<	 ㏘ / '.'m'.'
    =	 ㎀ / A
    =	 ㍶ / c
    =	 ㎊ / F
    =	 ㎰ / s
    =	 ㎴ / V
    =	 ㎺ / W
   <<<	 ㎩ / a
    =	 ㏗ / H
   <<<	 ㏙ / Pm
    =	 ㏚ / R
 <	 ƥ
   <<<	 Ƥ
 <	 ɸ
 <	 q
   <<<	 ｑ
   <<<	 𝐪
    =	 𝑞
    =	 𝒒
    =	 𝓆
    =	 𝓺
    =	 𝔮
    =	 𝕢
    =	 𝖖
    =	 𝗊
    =	 𝗾
    =	 𝘲
    =	 𝙦
    =	 𝚚
   <<<	 ⓠ
   <<<	 Q
   <<<	 Ｑ
   <<<	 ℚ
    =	 𝐐
    =	 𝑄
    =	 𝑸
    =	 𝒬
    =	 𝓠
    =	 𝔔
    =	 𝕼
    =	 𝖰
    =	 𝗤
    =	 𝘘
    =	 𝙌
    =	 𝚀
   <<<	 Ⓠ
 <	 ʠ
 <	 ĸ
 <	 r
   <<<	 ｒ
   <<<	 𝐫
    =	 𝑟
    =	 𝒓
    =	 𝓇
    =	 𝓻
    =	 𝔯
    =	 𝕣
    =	 𝖗
    =	 𝗋
    =	 𝗿
    =	 𝘳
    =	 𝙧
    =	 𝚛
   <<<	 ⓡ
   <<<	 R
   <<<	 Ｒ
   <<<	 ₨ / s
   <<<	 ℛ
    =	 ℜ
    =	 ℝ
    =	 𝐑
    =	 𝑅
    =	 𝑹
    =	 𝓡
    =	 𝕽
    =	 𝖱
    =	 𝗥
    =	 𝘙
    =	 𝙍
    =	 𝚁
   <<<	 Ⓡ
   <<<	 ʳ
   <<<	 ㎭ / ad
   <<<	 ㎮ / ad∕s
   <<<	 ㎯ / ad∕s2
 <	 ʀ
   <<<	 Ʀ
 <	 ɹ
   <<<	 ʴ
 <	 ɺ
 <	 ɻ
   <<<	 ʵ
 <	 ɼ
 <	 ɽ
 <	 ɾ
 <	 ɿ
 <	 ʁ
   <<<	 ʶ
 <	 s
   <<<	 ｓ
  <<	 ſ
  <<	 ß / s
    =	 ﬆ / t
  <<	 ﬅ / t
   <<<	 𝐬
    =	 𝑠
    =	 𝒔
    =	 𝓈
    =	 𝓼
    =	 𝔰
    =	 𝕤
    =	 𝖘
    =	 𝗌
    =	 𝘀
    =	 𝘴
    =	 𝙨
    =	 𝚜
   <<<	 ⓢ
   <<<	 S
   <<<	 Ｓ
   <<<	 𝐒
    =	 𝑆
    =	 𝑺
    =	 𝒮
    =	 𝓢
    =	 𝔖
    =	 𝕊
    =	 𝕾
    =	 𝖲
    =	 𝗦
    =	 𝘚
    =	 𝙎
    =	 𝚂
   <<<	 Ⓢ
   <<<	 ˢ
   <<<	 ℠ / m
   <<<	 ㏛ / r
   <<<	 ㏜ / v
 <	 ʂ
 <	 ʃ
   <<<	 Ʃ
 <	 ƪ
 <	 ʅ
 <	 ʆ
 <	 t
   <<<	 ｔ
   <<<	 ʨ / ɕ
    =	 ʦ / s
    =	 ʧ / ʃ
   <<<	 𝐭
    =	 𝑡
    =	 𝒕
    =	 𝓉
    =	 𝓽
    =	 𝔱
    =	 𝕥
    =	 𝖙
    =	 𝗍
    =	 𝘁
    =	 𝘵
    =	 𝙩
    =	 𝚝
   <<<	 ⓣ
   <<<	 T
   <<<	 Ｔ
   <<<	 ℡ / El
   <<<	 𝐓
    =	 𝑇
    =	 𝑻
    =	 𝒯
    =	 𝓣
    =	 𝔗
    =	 𝕋
    =	 𝕿
    =	 𝖳
    =	 𝗧
    =	 𝘛
    =	 𝙏
    =	 𝚃
   <<<	 Ⓣ
   <<<	 ™ / m
   <<<	 ㎔ / Hz
 <	 ŧ
   <<<	 Ŧ
 <	 ƫ
 <	 ƭ
   <<<	 Ƭ
 <	 ʈ
   <<<	 Ʈ
 <	 ʇ
 <	 u
   <<<	 ｕ
   <<<	 𝐮
    =	 𝑢
    =	 𝒖
    =	 𝓊
    =	 𝓾
    =	 𝔲
    =	 𝕦
    =	 𝖚
    =	 𝗎
    =	 𝘂
    =	 𝘶
    =	 𝙪
    =	 𝚞
   <<<	 ⓤ
   <<<	 U
   <<<	 Ｕ
   <<<	 𝐔
    =	 𝑈
    =	 𝑼
    =	 𝒰
    =	 𝓤
    =	 𝔘
    =	 𝕌
    =	 𝖀
    =	 𝖴
    =	 𝗨
    =	 𝘜
    =	 𝙐
    =	 𝚄
   <<<	 Ⓤ
 <	 ʉ
 <	 ɥ
 <	 ɯ
   <<<	 Ɯ
 <	 ɰ
 <	 ʊ
   <<<	 Ʊ
 <	 v
   <<<	 ｖ
   <<<	 ⅴ
   <<<	 ⅵ / i
   <<<	 ⅶ / ii
   <<<	 ⅷ / iii
   <<<	 𝐯
    =	 𝑣
    =	 𝒗
    =	 𝓋
    =	 𝓿
    =	 𝔳
    =	 𝕧
    =	 𝖛
    =	 𝗏
    =	 𝘃
    =	 𝘷
    =	 𝙫
    =	 𝚟
   <<<	 ⓥ
   <<<	 V
   <<<	 Ｖ
   <<<	 Ⅴ
   <<<	 Ⅵ / I
   <<<	 Ⅶ / Ii
   <<<	 Ⅷ / Iii
   <<<	 𝐕
    =	 𝑉
    =	 𝑽
    =	 𝒱
    =	 𝓥
    =	 𝔙
    =	 𝕍
    =	 𝖁
    =	 𝖵
    =	 𝗩
    =	 𝘝
    =	 𝙑
    =	 𝚅
   <<<	 Ⓥ
 <	 ʋ
   <<<	 Ʋ
 <	 ʌ
 <	 w
   <<<	 ｗ
   <<<	 𝐰
    =	 𝑤
    =	 𝒘
    =	 𝓌
    =	 𝔀
    =	 𝔴
    =	 𝕨
    =	 𝖜
    =	 𝗐
    =	 𝘄
    =	 𝘸
    =	 𝙬
    =	 𝚠
   <<<	 ⓦ
   <<<	 W
   <<<	 Ｗ
   <<<	 𝐖
    =	 𝑊
    =	 𝑾
    =	 𝒲
    =	 𝓦
    =	 𝔚
    =	 𝕎
    =	 𝖂
    =	 𝖶
    =	 𝗪
    =	 𝘞
    =	 𝙒
    =	 𝚆
   <<<	 Ⓦ
   <<<	 ʷ
   <<<	 ㏝ / b
 <	 ʍ
 <	 x
   <<<	 ｘ
   <<<	 ⅹ
   <<<	 ⅺ / i
   <<<	 ⅻ / ii
   <<<	 𝐱
    =	 𝑥
    =	 𝒙
    =	 𝓍
    =	 𝔁
    =	 𝔵
    =	 𝕩
    =	 𝖝
    =	 𝗑
    =	 𝘅
    =	 𝘹
    =	 𝙭
    =	 𝚡
   <<<	 ⓧ
   <<<	 X
   <<<	 Ｘ
   <<<	 Ⅹ
   <<<	 Ⅺ / I
   <<<	 Ⅻ / Ii
   <<<	 𝐗
    =	 𝑋
    =	 𝑿
    =	 𝒳
    =	 𝓧
    =	 𝔛
    =	 𝕏
    =	 𝖃
    =	 𝖷
    =	 𝗫
    =	 𝘟
    =	 𝙓
    =	 𝚇
   <<<	 Ⓧ
   <<<	 ˣ
 <	 y
   <<<	 ｙ
   <<<	 𝐲
    =	 𝑦
    =	 𝒚
    =	 𝓎
    =	 𝔂
    =	 𝔶
    =	 𝕪
    =	 𝖞
    =	 𝗒
    =	 𝘆
    =	 𝘺
    =	 𝙮
    =	 𝚢
   <<<	 ⓨ
   <<<	 Y
   <<<	 Ｙ
