// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \u71BF< \u71B8< \u71D6< \u71C0< \u71C1< \u71CB< \u71D4< \u71CA" 
        "< \u71C7< \u71CF< \u71BD< \u71D8< \u71BC< \u71C6< \u71DA< \u71DB" 
        "< \u729D< \u729E< \u7369< \u7366< \u7367< \u736C< \u7365< \u736B" 
        "< \u736A< \u747F< \u749A< \u74A0< \u7494< \u7492< \u7495< \u74A1" 
        "< \u750B< \u7580< \u762F< \u762D< \u7631< \u763D< \u7633< \u763C" 
        "< \u7635< \u7632< \u7630< \u76BB< \u76E6< \u779A< \u779D< \u77A1" 
        "< \u779C< \u779B< \u77A2< \u77A3< \u7795< \u7799< \u7797< \u78DD" 
        "< \u78E9< \u78E5< \u78EA< \u78DE< \u78E3< \u78DB< \u78E1< \u78E2" 
        "< \u78ED< \u78DF< \u78E0< \u79A4< \u7A44< \u7A48< \u7A47< \u7AB6" 
        "< \u7AB8< \u7AB5< \u7AB1< \u7AB7< \u7BDE< \u7BE3< \u7BE7< \u7BDD" 
        "< \u7BD5< \u7BE5< \u7BDA< \u7BE8< \u7BF9< \u7BD4< \u7BEA< \u7BE2" 
        "< \u7BDC< \u7BEB< \u7BD8< \u7BDF< \u7CD2< \u7CD4< \u7CD7< \u7CD0" 
        "< \u7CD1< \u7E12< \u7E21< \u7E17< \u7E0C< \u7E1F< \u7E20< \u7E13" 
        "< \u7E0E< \u7E1C< \u7E15< \u7E1A< \u7E22< \u7E0B< \u7E0F< \u7E16" 
        "< \u7E0D< \u7E14< \u7E25< \u7E24< \u7F43< \u7F7B< \u7F7C< \u7F7A" 
        "< \u7FB1< \u7FEF< \u802A< \u8029< \u806C< \u81B1< \u81A6< \u81AE" 
        "< \u81B9< \u81B5< \u81AB< \u81B0< \u81AC< \u81B4< \u81B2< \u81B7" 
        "< \u81A7< \u81F2< \u8255< \u8256< \u8257< \u8556< \u8545< \u856B" 
        "< \u854D< \u8553< \u8561< \u8558< \u8540< \u8546< \u8564< \u8541" 
        "< \u8562< \u8544< \u8551< \u8547< \u8563< \u853E< \u855B< \u8571" 
        "< \u854E< \u856E< \u8575< \u8555< \u8567< \u8560< \u858C< \u8566" 
        "< \u855D< \u8554< \u8565< \u856C< \u8663< \u8665< \u8664< \u879B" 
        "< \u878F< \u8797< \u8793< \u8792< \u8788< \u8781< \u8796< \u8798" 
        "< \u8779< \u8787< \u87A3< \u8785< \u8790< \u8791< \u879D< \u8784" 
        "< \u8794< \u879C< \u879A< \u8789< \u891E< \u8926< \u8930< \u892D" 
        "< \u892E< \u8927< \u8931< \u8922< \u8929< \u8923< \u892F< \u892C" 
        "< \u891F< \u89F1< \u8AE0< \u8AE2< \u8AF2< \u8AF4< \u8AF5< \u8ADD" 
        "< \u8B14< \u8AE4< \u8ADF< \u8AF0< \u8AC8< \u8ADE< \u8AE1< \u8AE8" 
        "< \u8AFF< \u8AEF< \u8AFB< \u8C91< \u8C92< \u8C90< \u8CF5< \u8CEE" 
        "< \u8CF1< \u8CF0< \u8CF3< \u8D6C< \u8D6E< \u8DA5< \u8DA7< \u8E33" 
        "< \u8E3E< \u8E38< \u8E40< \u8E45< \u8E36< \u8E3C< \u8E3D< \u8E41" 
        "< \u8E30< \u8E3F< \u8EBD< \u8F36< \u8F2E< \u8F35< \u8F32< \u8F39" 
        "< \u8F37< \u8F34< \u9076< \u9079< \u907B< \u9086< \u90FA< \u9133" 
        "< \u9135< \u9136< \u9193< \u9190< \u9191< \u918D< \u918F< \u9327" 
        "< \u931E< \u9308< \u931F< \u9306< \u930F< \u937A< \u9338< \u933C" 
        "< \u931B< \u9323< \u9312< \u9301< \u9346< \u932D< \u930E< \u930D" 
        "< \u92CB< \u931D< \u92FA< \u9325< \u9313< \u92F9< \u92F7< \u9334" 
        "< \u9302< \u9324< \u92FF< \u9329< \u9339< \u9335< \u932A< \u9314" 
        "< \u930C< \u930B< \u92FE< \u9309< \u9300< \u92FB< \u9316< \u95BC" 
        "< \u95CD< \u95BE< \u95B9< \u95BA< \u95B6< \u95BF< \u95B5< \u95BD" 
        "< \u96A9< \u96D4< \u970B< \u9712< \u9710< \u9799< \u9797< \u9794" 
        "< \u97F0< \u97F8< \u9835< \u982F< \u9832< \u9924< \u991F< \u9927" 
        "< \u9929< \u999E< \u99EE< \u99EC< \u99E5< \u99E4< \u99F0< \u99E3" 
        "< \u99EA< \u99E9< \u99E7< \u9AB9< \u9ABF< \u9AB4< \u9ABB< \u9AF6" 
        "< \u9AFA< \u9AF9< \u9AF7< \u9B33< \u9B80< \u9B85< \u9B87< \u9B7C" 
        "< \u9B7E< \u9B7B< \u9B82< \u9B93< \u9B92< \u9B90< \u9B7A< \u9B95" 
        "< \u9B7D< \u9B88< \u9D25< \u9D17< \u9D20< \u9D1E< \u9D14< \u9D29" 
        "< \u9D1D< \u9D18< \u9D22< \u9D10< \u9D19< \u9D1F< \u9E88< \u9E86" 
        "< \u9E87< \u9EAE< \u9EAD< \u9ED5< \u9ED6< \u9EFA< \u9F12< \u9F3D" 
        "< \u87A4< \u58BB< \u512A< \u511F< \u5121< \u5132< \u52F5< \u568E" 
        "< \u5680< \u5690< \u5685< \u5687< \u568F< \u58D5< \u58D3< \u58D1" 
        "< \u58CE< \u5B30< \u5B2A< \u5B24< \u5B7A< \u5C37< \u5C68< \u5DBC" 
        "< \u5DBA< \u5DBD< \u5DB8< \u5E6B< \u5F4C< \u5FBD< \u61C9< \u61C2" 
        "< \u61C7< \u61E6< \u61CB< \u6232< \u6234< \u64CE< \u64CA< \u64D8" 
        "< \u64E0< \u64F0< \u64E6< \u64EC< \u64F1< \u64E2< \u64ED< \u6582" 
        "< \u6583< \u66D9< \u66D6< \u6A80< \u6A94< \u6A84< \u6AA2< \u6A9C" 
        "< \u6ADB< \u6AA3< \u6A7E< \u6A97< \u6A90< \u6AA0< \u6B5C< \u6BAE" 
        "< \u6BDA< \u6C08< \u6FD8< \u6FF1< \u6FDF< \u6FE0< \u6FDB< \u6FE4" 
        "< \u6FEB< \u6FEF< \u6F80< \u6FEC< \u6FE1< \u6FE9< \u6FD5< \u6FEE" 
        "< \u6FF0< \u71E7< \u71DF< \u71EE< \u71E6< \u71E5< \u71ED< \u71EC" 
        "< \u71F4< \u71E0< \u7235< \u7246< \u7370< \u7372< \u74A9< \u74B0" 
        "< \u74A6< \u74A8< \u7646< \u7642< \u764C< \u76EA< \u77B3< \u77AA" 
        "< \u77B0< \u77AC< \u77A7< \u77AD< \u77EF< \u78F7< \u78FA< \u78F4" 
        "< \u78EF< \u7901< \u79A7< \u79AA< \u7A57< \u7ABF< \u7C07< \u7C0D" 
        "< \u7BFE< \u7BF7< \u7C0C< \u7BE0< \u7CE0< \u7CDC< \u7CDE< \u7CE2" 
        "< \u7CDF< \u7CD9< \u7CDD< \u7E2E< \u7E3E< \u7E46< \u7E37< \u7E32" 
        "< \u7E43< \u7E2B< \u7E3D< \u7E31< \u7E45< \u7E41< \u7E34< \u7E39" 
        "< \u7E48< \u7E35< \u7E3F< \u7E2F< \u7F44< \u7FF3< \u7FFC< \u8071" 
        "< \u8072< \u8070< \u806F< \u8073< \u81C6< \u81C3< \u81BA< \u81C2" 
        "< \u81C0< \u81BF< \u81BD< \u81C9< \u81BE< \u81E8< \u8209< \u8271" 
        "< \u85AA< \u8584< \u857E< \u859C< \u8591< \u8594< \u85AF< \u859B" 
        "< \u8587< \u85A8< \u858A< \u8667< \u87C0< \u87D1< \u87B3< \u87D2" 
        "< \u87C6< \u87AB< \u87BB< \u87BA< \u87C8< \u87CB< \u893B< \u8936" 
        "< \u8944< \u8938< \u893D< \u89AC< \u8B0E< \u8B17< \u8B19< \u8B1B" 
        "< \u8B0A< \u8B20< \u8B1D< \u8B04< \u8B10< \u8C41< \u8C3F< \u8C73" 
        "< \u8CFA< \u8CFD< \u8CFC< \u8CF8< \u8CFB< \u8DA8< \u8E49< \u8E4B" 
        "< \u8E48< \u8E4A< \u8F44< \u8F3E< \u8F42< \u8F45< \u8F3F< \u907F" 
        "< \u907D< \u9084< \u9081< \u9082< \u9080< \u9139< \u91A3< \u919E" 
        "< \u919C< \u934D< \u9382< \u9328< \u9375< \u934A< \u9365< \u934B" 
        "< \u9318< \u937E< \u936C< \u935B< \u9370< \u935A< \u9354< \u95CA" 
        "< \u95CB< \u95CC< \u95C8< \u95C6< \u96B1< \u96B8< \u96D6< \u971C" 
        "< \u971E< \u97A0< \u97D3< \u9846< \u98B6< \u9935< \u9A01< \u99FF" 
        "< \u9BAE< \u9BAB< \u9BAA< \u9BAD< \u9D3B< \u9D3F< \u9E8B< \u9ECF" 
        "< \u9EDE< \u9EDC< \u9EDD< \u9EDB< \u9F3E< \u9F4B< \u5126< \u5125" 
        "< \u5122< \u5124< \u5120< \u5129< \u52F4< \u5693< \u568C< \u568D" 
        "< \u5686< \u5684< \u5683< \u567E< \u5682< \u567F< \u5681< \u58D6" 
        "< \u58D4< \u58CF< \u58D2< \u5B2D< \u5B25< \u5B32< \u5B23< \u5B2C" 
        "< \u5B27< \u5B26< \u5B2F< \u5B2E< \u5B7B< \u5BF1< \u5BF2< \u5DB7" 
        "< \u5E6C< \u5E6A< \u5FBE< \u5FBB< \u61C3< \u61B5< \u61BC< \u61E7" 
        "< \u61E0< \u61E5< \u61E4< \u61E8< \u61DE< \u64EF< \u64E9< \u64E3" 
        "< \u64EB< \u64E4< \u64E8< \u6581< \u6580< \u65B6< \u65DA< \u66D2" 
        "< \u6A8D< \u6A96< \u6A81< \u6AA5< \u6A89< \u6A9F< \u6A9B< \u6AA1" 
        "< \u6A9E< \u6A87< \u6A93< \u6A8E< \u6A95< \u6A83< \u6AA8< \u6AA4" 
        "< \u6A91< \u6A7F< \u6AA6< \u6A9A< \u6A85< \u6A8C< \u6A92< \u6B5B" 
        "< \u6BAD< \u6C09< \u6FCC< \u6FA9< \u6FF4< \u6FD4< \u6FE3< \u6FDC" 
        "< \u6FED< \u6FE7< \u6FE6< \u6FDE< \u6FF2< \u6FDD< \u6FE2< \u6FE8" 
        "< \u71E1< \u71F1< \u71E8< \u71F2< \u71E4< \u71F0< \u71E2< \u7373" 
        "< \u736E< \u736F< \u7497< \u74B2< \u74AB< \u7490< \u74AA< \u74AD" 
        "< \u74B1< \u74A5< \u74AF< \u7510< \u7511< \u7512< \u750F< \u7584" 
        "< \u7643< \u7648< \u7649< \u7647< \u76A4< \u76E9< \u77B5< \u77AB" 
        "< \u77B2< \u77B7< \u77B6< \u77B4< \u77B1< \u77A8< \u77F0< \u78F3" 
        "< \u78FD< \u7902< \u78FB< \u78FC< \u78F2< \u7905< \u78F9< \u78FE" 
        "< \u7904< \u79AB< \u79A8< \u7A5C< \u7A5B< \u7A56< \u7A58< \u7A54" 
        "< \u7A5A< \u7ABE< \u7AC0< \u7AC1< \u7C05< \u7C0F< \u7BF2< \u7C00" 
        "< \u7BFF< \u7BFB< \u7C0E< \u7BF4< \u7C0B< \u7BF3< \u7C02< \u7C09" 
        "< \u7C03< \u7C01< \u7BF8< \u7BFD< \u7C06< \u7BF0< \u7BF1< \u7C10" 
        "< \u7C0A< \u7CE8< \u7E2D< \u7E3C< \u7E42< \u7E33< \u9848< \u7E38" 
        "< \u7E2A< \u7E49< \u7E40< \u7E47< \u7E29< \u7E4C< \u7E30< \u7E3B" 
        "< \u7E36< \u7E44< \u7E3A< \u7F45< \u7F7F< \u7F7E< \u7F7D< \u7FF4" 
        "< \u7FF2< \u802C< \u81BB< \u81C4< \u81CC< \u81CA< \u81C5< \u81C7" 
        "< \u81BC< \u81E9< \u825B< \u825A< \u825C< \u8583< \u8580< \u858F" 
        "< \u85A7< \u8595< \u85A0< \u858B< \u85A3< \u857B< \u85A4< \u859A" 
        "< \u859E< \u8577< \u857C< \u8589< \u85A1< \u857A< \u8578< \u8557" 
        "< \u858E< \u8596< \u8586< \u858D< \u8599< \u859D< \u8581< \u85A2" 
        "< \u8582< \u8588< \u8585< \u8579< \u8576< \u8598< \u8590< \u859F" 
        "< \u8668< \u87BE< \u87AA< \u87AD< \u87C5< \u87B0< \u87AC< \u87B9" 
        "< \u87B5< \u87BC< \u87AE< \u87C9< \u87C3< \u87C2< \u87CC< \u87B7" 
        "< \u87AF< \u87C4< \u87CA< \u87B4< \u87B6< \u87BF< \u87B8< \u87BD" 
        "< \u87DE< \u87B2< \u8935< \u8933< \u893C< \u893E< \u8941< \u8952" 
        "< \u8937< \u8942< \u89AD< \u89AF< \u89AE< \u89F2< \u89F3< \u8B1E" 
        "< \u8B18< \u8B16< \u8B11< \u8B05< \u8B0B< \u8B22< \u8B0F< \u8B12" 
        "< \u8B15< \u8B07< \u8B0D< \u8B08< \u8B06< \u8B1C< \u8B13< \u8B1A" 
        "< \u8C4F< \u8C70< \u8C72< \u8C71< \u8C6F< \u8C95< \u8C94< \u8CF9" 
        "< \u8D6F< \u8E4E< \u8E4D< \u8E53< \u8E50< \u8E4C< \u8E47< \u8F43" 
        "< \u8F40< \u9085< \u907E< \u9138< \u919A< \u91A2< \u919B< \u9199" 
        "< \u919F< \u91A1< \u919D< \u91A0< \u93A1< \u9383< \u93AF< \u9364" 
        "< \u9356< \u9347< \u937C< \u9358< \u935C< \u9376< \u9349< \u9350" 
        "< \u9351< \u9360< \u936D< \u938F< \u934C< \u936A< \u9379< \u9357" 
        "< \u9355< \u9352< \u934F< \u9371< \u9377< \u937B< \u9361< \u935E" 
        "< \u9363< \u9367< \u934E< \u9359< \u95C7< \u95C0< \u95C9< \u95C3" 
        "< \u95C5< \u95B7< \u96AE< \u96B0< \u96AC< \u9720< \u971F< \u9718" 
        "< \u971D< \u9719< \u979A< \u97A1< \u979C< \u979E< \u979D< \u97D5" 
        "< \u97D4< \u97F1< \u9841< \u9844< \u984A< \u9849< \u9845< \u9843" 
        "< \u9925< \u992B< \u992C< \u992A< \u9933< \u9932< \u992F< \u992D" 
        "< \u9931< \u9930< \u9998< \u99A3< \u99A1< \u9A02< \u99FA< \u99F4" 
        "< \u99F7< \u99F9< \u99F8< \u99F6< \u99FB< \u99FD< \u99FE< \u99FC" 
        "< \u9A03< \u9ABE< \u9AFE< \u9AFD< \u9B01< \u9AFC< \u9B48< \u9B9A" 
        "< \u9BA8< \u9B9E< \u9B9B< \u9BA6< \u9BA1< \u9BA5< \u9BA4< \u9B86" 
        "< \u9BA2< \u9BA0< \u9BAF< \u9D33< \u9D41< \u9D67< \u9D36< \u9D2E" 
        "< \u9D2F< \u9D31< \u9D38< \u9D30< \u9D45< \u9D42< \u9D43< \u9D3E" 
        "< \u9D37< \u9D40< \u9D3D< \u7FF5< \u9D2D< \u9E8A< \u9E89< \u9E8D" 
        "< \u9EB0< \u9EC8< \u9EDA< \u9EFB< \u9EFF< \u9F24< \u9F23< \u9F22" 
        "< \u9F54< \u9FA0< \u78FF< \u53E2< \u5695< \u56AE< \u58D9< \u58D8" 
        "< \u5B38< \u5F5D< \u61E3< \u6233< \u64F4< \u64F2< \u64FE< \u6506" 
        "< \u64FA< \u64FB< \u64F7< \u65B7< \u66DC< \u6726< \u6AB3< \u6AAC" 
        "< \u6AC3< \u6ABB< \u6AB8< \u6AC2< \u6AAE< \u6AAF< \u6B5F< \u6B78" 
        "< \u6BAF< \u7009< \u700B< \u6FFE< \u7006< \u6FFA< \u7011< \u700F" 
        "< \u71FB< \u71FC< \u71FE< \u71F8< \u7377< \u7375< \u74A7< \u74BF" 
        "< \u7515< \u7656< \u7658< \u7652< \u77BD< \u77BF< \u77BB< \u77BC" 
        "< \u790E< \u79AE< \u7A61< \u7A62< \u7A60< \u7AC4< \u7AC5< \u7C2B" 
        "< \u7C27< \u7C2A< \u7C1E< \u7C23< \u7C21< \u7CE7< \u7E54< \u7E55" 
        "< \u7E5E< \u7E5A< \u7E61< \u7E52< \u7E59< \u7F48< \u7FF9< \u7FFB" 
        "< \u8077< \u8076< \u81CD< \u81CF< \u820A< \u85CF< \u85A9< \u85CD" 
        "< \u85D0< \u85C9< \u85B0< \u85BA< \u85B9< \u85A6< \u87EF< \u87EC" 
        "< \u87F2< \u87E0< \u8986< \u89B2< \u89F4< \u8B28< \u8B39< \u8B2C" 
        "< \u8B2B< \u8C50< \u8D05< \u8E59< \u8E63< \u8E66< \u8E64< \u8E5F" 
        "< \u8E55< \u8EC0< \u8F49< \u8F4D< \u9087< \u9083< \u9088< \u91AB" 
        "< \u91AC< \u91D0< \u9394< \u938A< \u9396< \u93A2< \u93B3< \u93AE" 
        "< \u93AC< \u93B0< \u9398< \u939A< \u9397< \u95D4< \u95D6< \u95D0" 
        "< \u95D5< \u96E2< \u96DC< \u96D9< \u96DB< \u96DE< \u9724< \u97A3" 
        "< \u97A6< \u97AD< \u97F9< \u984D< \u984F< \u984C< \u984E< \u9853" 
        "< \u98BA< \u993E< \u993F< \u993D< \u992E< \u99A5< \u9A0E< \u9AC1" 
        "< \u9B03< \u9B06< \u9B4F< \u9B4E< \u9B4D< \u9BCA< \u9BC9< \u9BFD" 
        "< \u9BC8< \u9BC0< \u9D51< \u9D5D< \u9D60< \u9EE0< \u9F15< \u9F2C" 
        "< \u9380< \u5131< \u512D< \u512E< \u5698< \u569C< \u5697< \u569A" 
        "< \u569D< \u5699< \u5970< \u5B3C< \u5C69< \u5C6A< \u5DC0< \u5E6D" 
        "< \u5E6E< \u61D8< \u61DF< \u61ED< \u61EE< \u61F1< \u61EA< \u61F0" 
        "< \u61EB< \u61D6< \u61E9< \u64FF< \u6504< \u64FD< \u64F8< \u6501" 
        "< \u6503< \u64FC< \u6594< \u65DB< \u66DA< \u66DB< \u66D8< \u6AC5" 
        "< \u6AB9< \u6ABD< \u6AE1< \u6AC6< \u6ABA< \u6AB6< \u6AB7< \u6AC7" 
        "< \u6AB4< \u6AAD< \u6B5E< \u6BC9< \u6C0B< \u7007< \u700C< \u700D" 
        "< \u7001< \u7005< \u7014< \u700E< \u6FFF< \u7000< \u6FFB< \u7026" 
        "< \u6FFC< \u6FF7< \u700A< \u7201< \u71FF< \u71F9< \u7203< \u71FD" 
        "< \u7376< \u74B8< \u74C0< \u74B5< \u74C1< \u74BE< \u74B6< \u74BB" 
        "< \u74C2< \u7514< \u7513< \u765C< \u7664< \u7659< \u7650< \u7653" 
        "< \u7657< \u765A< \u76A6< \u76BD< \u76EC< \u77C2< \u77BA< \u790C" 
        "< \u7913< \u7914< \u7909< \u7910< \u7912< \u7911< \u79AD< \u79AC" 
        "< \u7A5F< \u7C1C< \u7C29< \u7C19< \u7C20< \u7C1F< \u7C2D< \u7C1D" 
        "< \u7C26< \u7C28< \u7C22< \u7C25< \u7C30< \u7E5C< \u7E50< \u7E56" 
        "< \u7E63< \u7E58< \u7E62< \u7E5F< \u7E51< \u7E60< \u7E57< \u7E53" 
        "< \u7FB5< \u7FB3< \u7FF7< \u7FF8< \u8075< \u81D1< \u81D2< \u81D0" 
        "< \u825F< \u825E< \u85B4< \u85C6< \u85C0< \u85C3< \u85C2< \u85B3" 
        "< \u85B5< \u85BD< \u85C7< \u85C4< \u85BF< \u85CB< \u85CE< \u85C8" 
        "< \u85C5< \u85B1< \u85B6< \u85D2< \u8624< \u85B8< \u85B7< \u85BE" 
        "< \u8669< \u87E7< \u87E6< \u87E2< \u87DB< \u87EB< \u87EA< \u87E5" 
        "< \u87DF< \u87F3< \u87E4< \u87D4< \u87DC< \u87D3< \u87ED< \u87D8" 
        "< \u87E3< \u87D7< \u87D9< \u8801< \u87F4< \u87E8< \u87DD< \u8953" 
        "< \u894B< \u894F< \u894C< \u8946< \u8950< \u8951< \u8949< \u8B2A" 
        "< \u8B27< \u8B23< \u8B33< \u8B30< \u8B35< \u8B47< \u8B2F< \u8B3C" 
        "< \u8B3E< \u8B31< \u8B25< \u8B37< \u8B26< \u8B36< \u8B2E< \u8B24" 
        "< \u8B3B< \u8B3D< \u8B3A< \u8C42< \u8C75< \u8C99< \u8C98< \u8C97" 
        "< \u8CFE< \u8D04< \u8D02< \u8D00< \u8E5C< \u8E62< \u8E60< \u8E57" 
        "< \u8E56< \u8E5E< \u8E65< \u8E67< \u8E5B< \u8E5A< \u8E61< \u8E5D" 
        "< \u8E69< \u8E54< \u8F46< \u8F47< \u8F48< \u8F4B< \u9128< \u913A" 
        "< \u913B< \u913E< \u91A8< \u91A5< \u91A7< \u91AF< \u91AA< \u93B5" 
        "< \u938C< \u9392< \u93B7< \u939B< \u939D< \u9389< \u93A7< \u938E" 
        "< \u93AA< \u939E< \u93A6< \u9395< \u9388< \u9399< \u939F< \u938D" 
        "< \u93B1< \u9391< \u93B2< \u93A4< \u93A8< \u93B4< \u93A3< \u93A5" 
        "< \u95D2< \u95D3< \u95D1< \u96B3< \u96D7< \u96DA< \u5DC2< \u96DF" 
        "< \u96D8< \u96DD< \u9723< \u9722< \u9725< \u97AC< \u97AE< \u97A8" 
        "< \u97AB< \u97A4< \u97AA< \u97A2< \u97A5< \u97D7< \u97D9< \u97D6" 
        "< \u97D8< \u97FA< \u9850< \u9851< \u9852< \u98B8< \u9941< \u993C" 
        "< \u993A< \u9A0F< \u9A0B< \u9A09< \u9A0D< \u9A04< \u9A11< \u9A0A" 
        "< \u9A05< \u9A07< \u9A06< \u9AC0< \u9ADC< \u9B08< \u9B04< \u9B05" 
        "< \u9B29< \u9B35< \u9B4A< \u9B4C< \u9B4B< \u9BC7< \u9BC6< \u9BC3" 
        "< \u9BBF< \u9BC1< \u9BB5< \u9BB8< \u9BD3< \u9BB6< \u9BC4< \u9BB9" 
        "< \u9BBD< \u9D5C< \u9D53< \u9D4F< \u9D4A< \u9D5B< \u9D4B< \u9D59" 
        "< \u9D56< \u9D4C< \u9D57< \u9D52< \u9D54< \u9D5F< \u9D58< \u9D5A" 
        "< \u9E8E< \u9E8C< \u9EDF< \u9F01< \u9F00< \u9F16< \u9F25< \u9F2B" 
        "< \u9F2A< \u9F29< \u9F28< \u9F4C< \u9F55< \u5133< \u56A5< \u58DE" 
        "< \u58DF< \u58E2< \u5BF5< \u9F90< \u5EEC< \u61F2< \u61F7< \u61F6" 
        "< \u61F5< \u6500< \u650F< \u66E0< \u66DD< \u6AE5< \u6ADD< \u6ADA" 
        "< \u6AD3< \u701B< \u701F< \u7028< \u701A< \u701D< \u7015< \u7018" 
        "< \u7206< \u720D< \u7258< \u72A2< \u7378< \u737A< \u74BD< \u74CA" 
        "< \u74E3< \u7587< \u7586< \u765F< \u7661< \u77C7< \u7919< \u79B1" 
        "< \u7A6B< \u7A69< \u7C3E< \u7C3F< \u7C38< \u7C3D< \u7C37< \u7C40" 
        "< \u7E6B< \u7E6D< \u7E79< \u7E69< \u7E6A< \u7F85< \u7E73< \u7FB6" 
        "< \u7FB9< \u7FB8< \u81D8< \u85E9< \u85DD< \u85EA< \u85D5< \u85E4" 
        "< \u85E5< \u85F7< \u87FB< \u8805< \u880D< \u87F9< \u87FE< \u8960" 
        "< \u895F< \u8956< \u895E< \u8B41< \u8B5C< \u8B58< \u8B49< \u8B5A" 
        "< \u8B4E< \u8B4F< \u8B46< \u8B59< \u8D08< \u8D0A< \u8E7C< \u8E72" 
        "< \u8E87< \u8E76< \u8E6C< \u8E7A< \u8E74< \u8F54< \u8F4E< \u8FAD" 
        "< \u908A< \u908B< \u91B1< \u91AE< \u93E1< \u93D1< \u93DF< \u93C3" 
        "< \u93C8< \u93DC< \u93DD< \u93D6< \u93E2< \u93CD< \u93D8< \u93E4" 
        "< \u93D7< \u93E8< \u95DC< \u96B4< \u96E3< \u972A< \u9727< \u9761" 
        "< \u97DC< \u97FB< \u985E< \u9858< \u985B< \u98BC< \u9945< \u9949" 
        "< \u9A16< \u9A19< \u9B0D< \u9BE8< \u9BE7< \u9BD6< \u9BDB< \u9D89" 
        "< \u9D61< \u9D72< \u9D6A< \u9D6C< \u9E92< \u9E97< \u9E93< \u9EB4" 
        "< \u56A8< \u5134< \u5135< \u5296< \u52F7< \u53B4< \u56AB< \u56AD" 
        "< \u56A6< \u56A7< \u56AA< \u56AC< \u58DA< \u58DD< \u58DB< \u5912" 
        "< \u5B3D< \u5B3E< \u5B3F< \u5DC3< \u5E70< \u5FBF< \u61FB< \u6507" 
        "< \u6510< \u650D< \u6509< \u650C< \u650E< \u6584< \u65DE< \u65DD" 
        "< \u66DE< \u6AE7< \u6AE0< \u6ACC< \u6AD1< \u6AD9< \u6ACB< \u6ADF" 
        "< \u6ADC< \u6AD0< \u6AEB< \u6ACF< \u6ACD< \u6ADE< \u6B60< \u6BB0" 
        "< \u6C0C< \u7019< \u7027< \u7020< \u7016< \u702B< \u7021< \u7022" 
        "< \u7023< \u7029< \u7017< \u7024< \u701C< \u702A< \u720C< \u720A" 
        "< \u7207< \u7202< \u7205< \u72A5< \u72A6< \u72A4< \u72A3< \u72A1" 
        "< \u74CB< \u74C5< \u74B7< \u74C3< \u7516< \u7660< \u77C9< \u77CA" 
        "< \u77C4< \u77F1< \u791D< \u791B< \u7921< \u791C< \u7917< \u791E" 
        "< \u79B0< \u7A67< \u7A68< \u7C33< \u7C3C< \u7C39< \u7C2C< \u7C3B" 
        "< \u7CEC< \u7CEA< \u7E76< \u7E75< \u7E78< \u7E70< \u7E77< \u7E6F" 
        "< \u7E7A< \u7E72< \u7E74< \u7E68< \u7F4B< \u7F4A< \u7F83< \u7F86" 
        "< \u7FB7< \u7FFD< \u7FFE< \u8078< \u81D7< \u81D5< \u8264< \u8261" 
        "< \u8263< \u85EB< \u85F1< \u85ED< \u85D9< \u85E1< \u85E8< \u85DA" 
        "< \u85D7< \u85EC< \u85F2< \u85F8< \u85D8< \u85DF< \u85E3< \u85DC" 
        "< \u85D1< \u85F0< \u85E6< \u85EF< \u85DE< \u85E2< \u8800< \u87FA" 
        "< \u8803< \u87F6< \u87F7< \u8809< \u880C< \u880B< \u8806< \u87FC" 
        "< \u8808< \u87FF< \u880A< \u8802< \u8962< \u895A< \u895B< \u8957" 
        "< \u8961< \u895C< \u8958< \u895D< \u8959< \u8988< \u89B7< \u89B6" 
        "< \u89F6< \u8B50< \u8B48< \u8B4A< \u8B40< \u8B53< \u8B56< \u8B54" 
        "< \u8B4B< \u8B55< \u8B51< \u8B42< \u8B52< \u8B57< \u8C43< \u8C77" 
        "< \u8C76< \u8C9A< \u8D06< \u8D07< \u8D09< \u8DAC< \u8DAA< \u8DAD" 
        "< \u8DAB< \u8E6D< \u8E78< \u8E73< \u8E6A< \u8E6F< \u8E7B< \u8EC2" 
        "< \u8F52< \u8F51< \u8F4F< \u8F50< \u8F53< \u8FB4< \u9140< \u913F" 
        "< \u91B0< \u91AD< \u93DE< \u93C7< \u93CF< \u93C2< \u93DA< \u93D0" 
        "< \u93F9< \u93EC< \u93CC< \u93D9< \u93A9< \u93E6< \u93CA< \u93D4" 
        "< \u93EE< \u93E3< \u93D5< \u93C4< \u93CE< \u93C0< \u93D2< \u93E7" 
        "< \u957D< \u95DA< \u95DB< \u96E1< \u9729< \u972B< \u972C< \u9728" 
        "< \u9726< \u97B3< \u97B7< \u97B6< \u97DD< \u97DE< \u97DF< \u985C" 
        "< \u9859< \u985D< \u9857< \u98BF< \u98BD< \u98BB< \u98BE< \u9948" 
        "< \u9947< \u9943< \u99A6< \u99A7< \u9A1A< \u9A15< \u9A25< \u9A1D" 
        "< \u9A24< \u9A1B< \u9A22< \u9A20< \u9A27< \u9A23< \u9A1E< \u9A1C" 
